Marca;Nombre;Precio_Actual;Precio_Antiguo;Descuento;Valoracion
ACER;"
			Portátil - Acer Aspire 3 A315-54K, 15.6"" Full-HD, Intel® Core™ i5-6200U, 12 GB, 512 GB SSD, W10 Home, Negro";499,-;"


		550,-";"
		Te ahorras: € 51,00";No Valorado
HP;"
			Portátil - HP 15s-fq1008ns, 15.6"" HD, Intel® Core™ i5-1035G1, 8 GB RAM, 512 GB SSD, W10, Blanco";599,-;"


		655,-";"
		Te ahorras: € 56,00";['value-3-5']
LENOVO;"
			Portátil - Lenovo S145-15IIL, 15.6 "" FHD, Intel® Core™ i5-1035G1, 8 GB, 512 GB SSD, Windows 10H, Gris oscuro";599,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP 15-db1001ns, 15.6"" HD, AMD Ryzen™ 3 3200U, 8 GB RAM, 256 GB, W10, Negro";399,-;"


		441,-";"
		Te ahorras: € 42,00";['value-5']
ACER;"
			Portátil - Acer Aspire 3 A315-54K-30CQ, 15.6"" FHD, Intel® Core™ i3-6006U, 8 GB RAM, 256 GB SSD, W10, Negro";399,-;"


		439,-";"
		Te ahorras: € 40,00";No Valorado
LENOVO;"
			Portátil - Lenovo IdeaPad S340-15IIL, 15.6"" FHD, Intel® Core™ i7-1065G7, 8GB RAM, 512 GB SSD, W10, Gris oscuro";703,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP 15-db0113ns, 15.6"" HD, AMD A4-9125, 8 GB, 128 SSD, AMD Radeon R3, FreeDOS, Negro";239,-;"


		259,-";"
		Te ahorras: € 20,00";['value-4']
HP;"
			Portátil - HP 15s-fq1055ns, 15.6"" Full HD, Intel® Core™ i7-1065G7, 8GB RAM, 512GB, FreeDos, Blanco";Agotado;Agotado;Agotado;['value-4']
HP;"
			Portátil - HP Notebook - 15-db0114ns, 15.6"" HD, AMD Dual Core A6-9225 , 8GB RAM, 256GB SSD, FDOS, Blanco nieve";299,-;"


		319,-";"
		Te ahorras: € 20,00";['value-1']
MICROSOFT;"
			Convertible 2 en 1 -  Microsoft Surface Pro 7, 12.3 "", Intel® Core™ i5-1035G4, 8 GB RAM, 128 GB, W10";999,-;Sin descuento;Sin descuento;['value-1']
HP;"
			Portátil - HP 14 - dk0004ns, 14"" HD, AMD A9-9425 Dual-Core, 8 GB, SSD 512 GB, AMD Radeon™ R5, W10, Plata";429,-;Sin descuento;Sin descuento;['value-4']
HP;"
			Portátil - HP Chromebook x360 11 G2 EE, 11,6"" HD, Intel® Celeron® N4000, 4 GB, 32 GB eMMC, Chrome OS, Negro";299,-;"


		333,-";"
		Te ahorras: € 34,00";No Valorado
ASUS;"
			Portátil - ASUS R540MA-GQ757, 15.6"" HD, Intel® Celeron® N4000, 4GB, 256GB SSD, FreeDOS";210,-;Sin descuento;Sin descuento;['value-2']
HP;"
			Portátil - HP 14S-dq1004ns, 14"" Full HD, Intel® Core™ i5-1035G1, 8GB RAM, 256GB SSD, W10, Plata";599,-;"


		660,-";"
		Te ahorras: € 61,00";No Valorado
HP;"
			Portátil - HP Notebook 14s-dq1007ns, 14"" HD, Intel® Core™ i3-1005G1, 8 GB RAM, 512 GB SSD, FreeDOS, Blanco";399,-;"


		429,-";"
		Te ahorras: € 30,00";No Valorado
ACER;"
			Portátil gaming - Acer Nitro 5 AN515-52-5336 15.6"" Intel® Core™ i5-8300H 8GB GTX1050 128GB+1TB, FreeDOS";699,-;"


		799,-";"
		Te ahorras: € 100,00";['value-5']
LENOVO;"
			Portátil - Lenovo S145-15IIL , 15.6"" Full-HD, Intel® Core™ i7-1065G7, 8 GB, 512 GB SSD, Windows 10 Home, Plata";680,-;Sin descuento;Sin descuento;No Valorado
APPLE;"
			APPLE MacBook Air MVFH2Y/A, 13.3"" Retina, Intel® Core™ i5-8210Y, 8 GB, 128 GB SSD, Gris espacial";999,-;"


		1249,-";"
		Te ahorras: € 250,00";['value-5']
ASUS;"
			Portátil - ASUS VivoBook 15 S512UA-BR038T, 15.6"" HD, Intel® Core™ i3-7020U, 8GB, 256GB SSD, W10";499,-;"


		549,-";"
		Te ahorras: € 50,00";No Valorado
HP;"
			Portátil - HP 15s-fq1010ns, 15.6"" HD, Intel® Core™ i7-1065G7, 8GB RAM, 256GB SSD, Windows 10, Blanco";699,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP 15s-fq1010ns, 15.6"" HD, Intel® Core™ i7-1065G7, 8GB RAM, 256GB SSD, Windows 10, Blanco";699,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP 14-dk0025ns, 14"" HD, AMD A4-9125, 4 GB, 256 GB SSD, AMD Radeon R3, W10 Home, Blanco";329,-;"


		349,-";"
		Te ahorras: € 20,00";No Valorado
MSI;"
			Portátil gaming - MSI GF63 Thin 9SC-047XES, 15.6"" FHD, Intel® Core™ i7-9750H, 16GB, 512SSD, GTX1650 MAX, FDOS";898,-;"


		949,-";"
		Te ahorras: € 51,00";['value-4']
HP;"
			Portátil - HP Notebook - 15-db1026ns, 15.6"" HD, AMD Ryzen™ 3 3200U, 8 GB RAM, 512 SSD, Windows 10, Negro";423,-;Sin descuento;Sin descuento;No Valorado
ASUS;"
			Portátil gaming - ASUS VivoBook 15 S512FA-BR1580T, 15.6"", HD, i3-8145U, 8GB, 256GB SSD, Graphics 620, W10";499,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP Notebook 15-db0073ns, 15.6"" HD, AMD A6-9225, 8 GB RAM, 256 GB SSD, AMD Radeon™ R4, W10, Blanco";375,-;Sin descuento;Sin descuento;No Valorado
APPLE;"
			APPLE MacBook Air MVFK2Y/A, 13.3"" Retina, Intel® Core™ i5-8210Y, 8 GB, 128 GB SSD, Plata";999,-;Sin descuento;Sin descuento;No Valorado
ASUS;"
			Portátil gaming - ASUS TUF FX505GT-BQ028, 15.6"", FHD, Intel® Core™ i7-9750H, 16GB, 512GB SSD, GTX1650, FreeDOS";878,-;Sin descuento;Sin descuento;['value-5']
ACER;"
			Portátil - Acer A515-54, 15.6"" Full-HD, Intel® Core™ i5-10210U, 8 GB, 512 GB SSD, Windows 10 Home, Plata";599,-;"


		661,-";"
		Te ahorras: € 62,00";No Valorado
HP;"
			Portátil - HP 14s-dq1003ns, 14"" Full HD, Intel® Core™ i3-1005G1, 8GB RAM, 256GB SSD, W10, Plata";499,-;"


		552,-";"
		Te ahorras: € 53,00";No Valorado
ASUS;"
			Portátil - ASUS ZenBook 14 UX431FA-AM132T, 14"" FHD, Intel® Core™ i5-10210U, 8GB, 512GB SSD, W10";799,-;Sin descuento;Sin descuento;['value-5']
APPLE;"
			APPLE MacBook Air MQD32Y/A, 13.3 "" WXGA+, Intel® Core™ i5-5350U, 8 GB, 128 GB SSD, MacOS, Plata";948,-;Sin descuento;Sin descuento;['value-5']
ASUS;"
			Portátil gaming - ASUS TUF FX505DT-BQ121, 15.6"" FHD, AMD® Ryzen™ 7 3750H, 16GB, 512GB SSD, GTX1650, FreeDOS";799,-;Sin descuento;Sin descuento;No Valorado
APPLE;"
			APPLE MacBook Air MVFM2Y/A, 13.3"" Retina, Intel® Core™ i5-8210Y, 8 GB, 128 GB SSD, Oro";999,-;"


		1249,-";"
		Te ahorras: € 250,00";['value-5']
HP;"
			Portátil - HP 14S-DQ1009NS, 14 "" HD, Intel® Core™ i7-1065G7, 8 GB, 512 GB SSD, Windows 10 Home, Plata";Agotado;Agotado;Agotado;No Valorado
HUAWEI;"
			Portátil - Huawei MateBook D 2018, 15.6"" FHD, Intel® Core™ i5-8250U, 8 GB RAM, 512 GB SSD, W10, Plata";699,-;"


		849,-";"
		Te ahorras: € 150,00";No Valorado
LENOVO;"
			Convertible 2 en 1 - Lenovo Ideapad C340-14IML, 14"" FHD, Intel® Core™ i3-10110U , 8 GB, 512GB SSD, W10, Gris";616,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil -  HP 15-db0074ns, 15.6"" HD, AMD Dual Core™ A6-9225, 8GB RAM, 256GB SSD,  Windows 10, Azul";379,-;"


		399,-";"
		Te ahorras: € 20,00";['value-2-5']
ACER;"
			Portátil - Acer A515-43, 15.6 "" HD, AMD Ryzen™ 5 3500U, 8 GB, 512 GB SSD, Windows 10 Home, Plata";499,-;"


		551,-";"
		Te ahorras: € 52,00";No Valorado
HP;"
			Portátil gaming - HP Pavilion - 15-ec0004ns, 15.6"" FHD, AMD Ryzen™ 5 3550H, 8GB, 512GB, GTX 1650, FDOS, Negro";699,-;Sin descuento;Sin descuento;['value-5']
LENOVO;"
			Portátil - Lenovo S145-15IKB, 15.6 "" HD, Intel® Core™ i3-7020U , 8 GB, 256 GB SSD, Windows 10 Home, Plata";469,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP 15s-fq1008ns, 15.6"" HD, Intel® Core™ i5-1035G1, 8 GB RAM, 512 GB SSD, W10 + Arranque Optimizado";628,-;"


		684,-";"
		Te ahorras: € 56,00";No Valorado
HP;"
			Portátil -  HP Pavilion 14-ce3003ns, 14"" Full HD, Intel® Core™ i5-1035G1, 8GB RAM 512GB, W10Home, Blanco";769,-;Sin descuento;Sin descuento;No Valorado
ACER;"
			Portátil - Acer A514-52-334A, 14"" HD, Intel® Core™ i3-10110U, 8 GB RAM, 256 GB SSD, W10, Plata";469,-;"


		499,-";"
		Te ahorras: € 30,00";No Valorado
HP;"
			Portátil - HP Notebook - 15-db0083ns, 15.6"" HD, AMD A4-9125 Dual-Core, 8GB RAM, 256 GB SSD, Windows 10, Blanco";325,-;Sin descuento;Sin descuento;No Valorado
LENOVO;"
			Portátil - Lenovo S340-15IIL, 15.6"" Full HD, Intel® Core™ i5-1035G1, 8 GB, 1 TB SSD, Windows 10 Home, Gris";729,-;"


		806,-";"
		Te ahorras: € 77,00";['value-5']
ASUS;"
			Portátil - ASUS VivoBook 15 S512DA-BR658T, 15.6"", HD, AMD® R3-3200U, 8GB, 256GB SSD, Raedon Vega 3, W10";429,-;"


		473,-";"
		Te ahorras: € 44,00";No Valorado
HP;"
			Portátil - HP 15s-fq1009ns, 15.6"" HD, Intel® Core™ i3-1005G1, 8GB RAM, 256GB SSD, Windows 10, Plata";499,-;"


		526,-";"
		Te ahorras: € 27,00";No Valorado
ASUS;"
			Portátil gaming- ASUS ROG Strix G G531GU-AL529, 15.6"", FHD, i7-9750H, 32GB, 512GB SSD, GTX™ 1660Ti, Freedos";1199,-;Sin descuento;Sin descuento;['value-5']
HP;"
			Portátil - HP 14-dk0004ns, 14"" HD, AMD A9-9425, 8 GB, SSD 512 GB, AMD Radeon™ R5, W10 + Arranque Optimizado";458,-;Sin descuento;Sin descuento;No Valorado
HUAWEI;"
			Portátil - Huawei MateBook D14, 14"" FHD, AMD Ryzen™ 5 3500U, 8GB, 512 SSD, Radeon™ Vega 8, FDOS + Free Buds 3";749,-;Sin descuento;Sin descuento;['value-5']
LENOVO;"
			Portátil - Lenovo S540-15IWL, 15.6"" Full HD, Intel® Core™ i3-8145U , 8 GB, 512 GB SSD, W10 Home, Negro";579,-;"


		701,-";"
		Te ahorras: € 122,00";No Valorado
LENOVO;"
			Portátil - Lenovo S145-15IWL, 15.6"" HD, Intel Core i3-8145U, 8 GB, 256GB SSD, Graphics 620, FreeDOS, Gris";399,-;"


		429,-";"
		Te ahorras: € 30,00";No Valorado
ASUS;"
			Portátil gaming - ASUS TUF FX505DV-AL014, 15.6"", FHD, AMD® Ryzen™ 7 3750H, 16GB, 512GB SSD, RTX2060, FreeDOS";979,-;"


		1199,-";"
		Te ahorras: € 220,00";No Valorado
ACER;"
			Ordenador portátil - Acer A315-54K-36P4, 15.6"", Intel® Core™ i3-7020U, 8 GB RAM, 128 GB SSD, W10";429,-;"


		474,-";"
		Te ahorras: € 45,00";No Valorado
MICROSOFT;"
			Convertible 2 en 1 - Microsoft Surface Pro 6, 12.3"", Intel® Core™ i5-8250U, 8 GB RAM, 256 GB SSD";899,-;"


		999,-";"
		Te ahorras: € 100,00";['value-4']
HP;"
			Portátil - HP 15-db1005ns, 15.6"" HD, AMD Ryzen™ 5 3500U, 8 GB RAM, 256 GB, W10, Azul y plata";529,-;Sin descuento;Sin descuento;['value-4']
HP;"
			Portátil - HP 15-DB1001NS, 15.6"" HD, AMD Ryzen™ 3 3200U, 8 GB RAM, 256 GB, W10, Negro + Arranque Optimizado";428,-;"


		470,-";"
		Te ahorras: € 42,00";No Valorado
ACER;"
			Portátil gaming - Acer Nitro 5, 15.6"" Full-HD, Intel® Core™ i7-9750H, 8 GB, 512 SSD, GTX1050, W10, Negro";899,-;"


		972,-";"
		Te ahorras: € 73,00";No Valorado
LENOVO;"
			Portátil - Lenovo S340-14IIL, 14 "" Full-HD, Intel® Core™ i5-1035G1, 8 GB, 512GB SSD, Windows 10 Home, Gris";625,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP Pavilion 14-ce3012ns, 14"" FHD, Intel® Core™ i7-1065G7, 16GB RAM, 512GB SSD, MX250, W10, Plata";999,-;"


		1099,-";"
		Te ahorras: € 100,00";No Valorado
HUAWEI;"
			Portátil - Huawei Matebook D15, 15.6"" FHD, AMD Ryzen™ 5 3500U, 8 GB, 256GB SSD, AMD Radeon™ Vega 8+Free Buds 3";699,-;Sin descuento;Sin descuento;No Valorado
MSI;"
			Portátil gaming - MSI GF63 Thin 9SC-042ES, 15.6"", Intel® Core™ i7-9750H, 16 GB, 256GB SSD+1TB, W10";1155,-;"


		1249,-";"
		Te ahorras: € 94,00";No Valorado
HP;"
			Portátil - HP Pavilion 15-CS3001NS, 15.6"" Full HD, Intel® Core™ i7-1065G7, 16GB, 1TB SSD, GTX 1050 Max-Q, W10";1149,-;Sin descuento;Sin descuento;No Valorado
LENOVO;"
			Portátil - Lenovo IdeaPad S540-15IWL, 15.6"" FHD, Intel® Core™ i5-8265U, 8GB RAM, 512GB SSD, W10, Gris mineral";749,-;"


		828,-";"
		Te ahorras: € 79,00";No Valorado
HP;"
			Convertible 2 en 1 - HP Pavilion x360 14-dh1007ns, 14"" HD, Intel® Core™ i5-10210U, 8GB RAM, 512 GB, W10, Oro";799,-;"


		881,-";"
		Te ahorras: € 82,00";No Valorado
MICROSOFT;"
			Convertible 2 en 1 - Microsoft Surface Pro 6, 12.3"", Intel® Core™ i5-8250U, 8 GB RAM, 256 GB SSD";899,-;Sin descuento;Sin descuento;No Valorado
LENOVO;"
			Portátil gaming - Lenovo IdeaPad L340-15IRH, 15"" FHD, Intel® Core™ i7-9750H, 8GB RAM, 512GB SSD, GTX1650, FDOS";799,-;Sin descuento;Sin descuento;No Valorado
LG ELECTRONICS;"
			Portátil - LG Gram 13Z990-G, 13.3 "" Full-HD, Intel® Core™ i5-8265U, 8 GB RAM, 256 GB SSD, W10 Home, Gris";799,-;Sin descuento;Sin descuento;['value-5']
ASUS;"
			Portátil - ASUS ZenBook 14 UX431FA-AM021T, 14"", FHD, Intel® Core™ i7-8565U, 8GB RAM, 256GB SSD, W10";999,-;Sin descuento;Sin descuento;['value-5']
MSI;"
			Portátil - MSI A10RB-66XES, 14"" Full HD, Intel® Core™ i7-10510U, 16GB, 512GB SSD, MX250, FreeDOS, Gris";949,-;Sin descuento;Sin descuento;['value-5']
LENOVO;"
			Convertible - YOGA 530-14IKB 14/Intel® Core™ i5-8250U/8GB/256SSD/UMA/W10";849,-;"


		899,-";"
		Te ahorras: € 50,00";No Valorado
LENOVO;"
			Convertible 2 en 1 - Lenovo Ideapad D330-10IGM, 10.1"" HD, Intel® Celeron® N4000, 4 GB RAM, 128 GB eMMC, W10S";369,-;"


		405,-";"
		Te ahorras: € 36,00";No Valorado
HP;"
			Convertible 2 en 1 - HP Pavilion x360 14-DH1022NS, 14"" FHD, Intel® Core™ i7-10510U,8GB RAM,512GB SSD,MX250,W10";899,-;"


		993,-";"
		Te ahorras: € 94,00";No Valorado
APPLE;"
			APPLE MacBook Pro MUHQ2Y/A, 13.3"" Retina, Intel® Core™ i5-8257U, 8 GB, 128 GB SSD, Intel® Iris® Plus, Plata";1423,-;Sin descuento;Sin descuento;No Valorado
ASUS;"
			Portátil - ASUS ZenBook 14 UX434FAC-A5188T, 14” FHD, Intel® Core™ i7-10510U, 16GB RAM, 512 GB SSD, W10";1258,-;Sin descuento;Sin descuento;['value-5']
LENOVO;"
			Portátil gaming -  Lenovo Legion Y540-15IRH, 15.6"", Intel® Core™ i7-9750H, 16GB, 1TB+256SSD, GTX1660, FreeDos";1099,-;"


		1215,-";"
		Te ahorras: € 116,00";No Valorado
LENOVO;"
			Portátil gaming - Lenovo Legion Y540-15IRH, 15"", Intel® Core™ i7-9750H, 16GB RAM, 1TB+512GB SSD, RTX2060, FDOS";1499,-;"


		1699,-";"
		Te ahorras: € 200,00";No Valorado
LG ELECTRONICS;"
			Portátil - LG Gram 14Z990-G, 14"" Full HD, Intel® Core™ i5-8265U, 8GB RAM, 256 GB SSD, W10";849,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP 240 G7, 14"" HD, Intel® Core™ i5-8265U, 8GB RAM, 1TB HDD, Windows 10, Negro";549,-;"


		579,-";"
		Te ahorras: € 30,00";['value-4']
ACER;"
			Portátil - Acer A515-52-38NB, 15.6"", Intel® Core™ i3-8145U, 8GB RAM, 128SSD, UHD Graphics 620, W10";499,-;"


		544,-";"
		Te ahorras: € 45,00";No Valorado
LENOVO;"
			Portátil - Lenovo Ideapad S540-14IWL, 14"" FHD, Intel® Core™ i7-8565U, 12 GB, 512GB SSD, FreeDOS, Gris";749,-;Sin descuento;Sin descuento;No Valorado
ACER;"
			Portátil - Acer A514-52, 14 "" Full-HD, Intel® Core™ i7-10510U, 8 GB, 512 GB SSD, Windows 10, Plata";799,-;"


		879,-";"
		Te ahorras: € 80,00";No Valorado
HP;"
			Portátil - HP 240 G7, 14"" HD, Intel® Celeron® N4000, 4 GB RAM, 128 GB SSD, Windows 10, Negro";299,-;Sin descuento;Sin descuento;No Valorado
HP;"
			Portátil - HP Notebook - 15-da0255ns, 15.6"" HD, Intel® Celeron® N4000, 8 GB RAM, 256 GB SSD, Windows 10, Plata";365,-;Sin descuento;Sin descuento;No Valorado
ASUS;"
			Portátil gaming - ASUS ROG Strix SCAR III G531GW-AZ271T, 15.6"" FHD, i7-9750H, 16GB, 1TB SSD, RTX2070, W10";1699,-;"


		1796,-";"
		Te ahorras: € 97,00";No Valorado
LENOVO;"
			Portátil - LENOVO, Yoga 530-14IKB, 14"", Intel® Core™ i3-7020U, 8 GB, 256 GB, W10";606,-;"


		699,-";"
		Te ahorras: € 93,00";No Valorado
HP;"
			Portátil - HP 15-DB1016NS, 15.6"" HD, AMD Ryzen™ 7 3700U, 8 GB RAM, 256 GB, W10, Rojo";649,-;"


		706,-";"
		Te ahorras: € 57,00";No Valorado
LG ELECTRONICS;"
			Portátil - LG Gram 15Z990-V 72B, 15.6"", Intel® Core™ i7-8565U, 8 GB, 256 SSD, Intel® UHD Graphics 620, W10";949,-;Sin descuento;Sin descuento;['value-5']
LENOVO;"
			Portátil  - Lenovo ideapad S540-14IML, 14 "", Intel® Core™ i7-10510U, 8 GB, 512 GB, UHD Graphics, W10, Inox";899,-;"


		989,-";"
		Te ahorras: € 90,00";No Valorado
MSI;"
			Portátil gaming - MSI GL65 9SEK-210XES, 15.6"" FHD, Intel® Core™ i7-9750H, 16GB RAM, 512GB SSD, RTX2060, FDOS";1480,-;Sin descuento;Sin descuento;No Valorado
PRIMUX;"
			Convertible 2 en 1 - Primux ioxbook Tour 1302F, 13.3"", Intel® Celeron® N3350, 4GB, 64GB SSD, W10";329,-;Sin descuento;Sin descuento;No Valorado
ASUS;"
			Portátil - ASUS ZenBook 14 UX434FAC-A5058T, 14"" FHD, i5-10210U, 8GB, 512 GB SSD, UHD Graphics , W10";999,-;"


		1102,-";"
		Te ahorras: € 103,00";['value-1']
LENOVO;"
			Portátil - Lenovo Ideapad 330-14IKB, 14"" FHD, Intel® Core™ i5-8250U, 8GB RAM, 256GB SSD, W10, Gris Platino";649,-;Sin descuento;Sin descuento;['value-4']
HP;"
			Portátil gaming - HP OMEN 15-dc1037ns, 15.6"" FHD, Intel® Core™ i7-9750H, 16 GB RAM, 1 TB SSD, GTX 1650, W10";1299,-;"


		1405,-";"
		Te ahorras: € 106,00";No Valorado
ASUS;"
			Portátil gaming - ASUS G531GT-BQ012, 15.6"" FHD, Intel® Core™ i7-9750H, 16GB, 512GB SSD, GTX1650, FreeDOS";999,-;"


		1199,-";"
		Te ahorras: € 200,00";No Valorado
HP;"
			Portátil - HP Envy 13-AQ1003NS, 13.3"" Full HD, Intel® Core™ i7-10510U, 16GB RAM, 512 GB SSD, MX250, W10, Plata";1199,-;"


		1318,-";"
		Te ahorras: € 119,00";No Valorado
HP;"
			Portátil - HP ENVY 13-aq1006ns, 13.3"" FHD, Intel® Core™ i5-10210U, 8GB RAM, 1TB SSD, W10, Plata";999,-;"


		1103,-";"
		Te ahorras: € 104,00";No Valorado
MICROSOFT;"
			Convertible 2 en 1 - Microsoft Surface Pro 6, 12.3"", Intel® Core™ i7-8650U, 8GB RAM, 256GB SSD, W10";1072,-;Sin descuento;Sin descuento;['value-5']
LENOVO;"
			Portátil - Lenovo Yoga C740-14IML, 14"" FHD, Intel® Core™ i7-10510U, 8GB, 512 GB SSD, W10, Gris oscuro";1199,-;Sin descuento;Sin descuento;['value-5']
THOMSON;"
			Portátil - Thomson SPNEOX12C-4PK64, 12.5"", Intel® Celeron® N3350, 4GB RAM, 64GB, W10";279,-;"


		299,-";"
		Te ahorras: € 20,00";['value-1']
ACER;"
			Portátil - Acer Aspire 3 A315-53-82VX, 15.6"" HD, Intel® Core™ i7-8550U, 8 GB RAM, 256 GB, W10";699,-;"


		758,-";"
		Te ahorras: € 59,00";No Valorado
MICROSOFT;"
			Surface - Microsoft Surface PRO 7, 12.3"", Intel® Core™ i5-1035G7, RAM 8 GB, SSD 256 GB, Negro";1334,-;Sin descuento;Sin descuento;No Valorado
ACER;"
			Portátil - Acer A514-52-70AE, 14"", Intel® Core™ i7-8565U, 8 GB RAM, 512 GB SSD, W10";799,-;"


		881,-";"
		Te ahorras: € 82,00";['value-5']
APPLE;"
			Apple MacBook Pro, Retina 16"", Intel® Core™ i7-9750H, 16GB, 512GB SSD, AMD Radeon Pro 5300M, MacOS, Gris";2574,-;Sin descuento;Sin descuento;No Valorado
HUAWEI;"
			Portátil - Huawei MateBook 13, 13"" UHD, Intel® Core™ i5-8265U, 8 GB, 512 SSD, , MX250, W10, Plata";949,-;Sin descuento;Sin descuento;No Valorado
APPLE;"
			Apple MacBook Pro, Retina 16"", Intel® Core™ i7-9750H, 16GB, 512GB SSD, AMD Radeon Pro 5300M, MacOS, Plata";2629,-;Sin descuento;Sin descuento;No Valorado
ACER;"
			Portátil gaming - ACER, NITRO5, 15.6"", Intel® Core™ i5-9300H, 8 GB, 512 GB SSD, GTX1660TI 6, FreeDOS";999,-;Sin descuento;Sin descuento;No Valorado
MSI;"
			Portátil gaming - MSI GL65 9SDK-038ES, 15.6"", Intel® Core™ i7-9750H, 16 GB RAM, 1 TB+512 SSD, GTX1660TI, W10";1499,-;Sin descuento;Sin descuento;No Valorado
ACER;"
			Portátil - Acer A514-52K-39AB, 14"" HD, Intel® Core™ i3-7020U, 8GB RAM, 256GB SSD, W10";469,-;"


		499,-";"
		Te ahorras: € 30,00";No Valorado
ASUS;"
			Portátil gaming- ASUS ROG Zephyrus S GX502GW-AZ064T, 15.6"", FHD, i7-9750H, 16GB, 1TB SSD, RTX™ 2070, W10";1899,-;"


		2005,-";"
		Te ahorras: € 106,00";No Valorado
LENOVO;"
			Portátil - Lenovo Yoga C940-14IIl, 14"" HDR UHD Táctil, Intel® Core™ i7-1065G7, 16GB, 1TB SSD, W10, Spen, Gris";1999,-;Sin descuento;Sin descuento;No Valorado
TOSHIBA;"
			Portátil - Toshiba SATELLITE PRO L50-G44, 15.6"" FHD, Intel® Core™ i7-10710U, 16GB, 1TB + 512 SSD, W10, Negro";1249,-;"


		1600,-";"
		Te ahorras: € 351,00";No Valorado
APPLE;"
			APPLE MacBook Pro MUHR2Y/A, 13.3"" Retina, Intel® Core™ i5-8257U, 8GB, 256GB SSD, Intel® Iris® Plus, Plata";1747,-;Sin descuento;Sin descuento;No Valorado
ACER;"
			Portátil - Acer A514-52, 14 "" Full-HD, Intel® Core™ i5-10210U, 8 GB, 1024 GB SSD, Windows 10 Home, Plata";699,-;"


		772,-";"
		Te ahorras: € 73,00";No Valorado
MICROSOFT;"
			Convertible 2 en 1 - Microsoft Surface Pro 7, 12.3"", Intel® Core™ i5-1035G4, 8 GB,  256 GB, Plata";1342,-;Sin descuento;Sin descuento;No Valorado
MSI;"
			Portátil gaming - MSI GF65 Thin 9SD-038XES, FHD 15.6"", Intel® Core™ i7-9750H, 16GB, 1TB SSD, GTX 1660Ti, FDOS";1199,-;Sin descuento;Sin descuento;['value-5']
LENOVO;"
			Convertible 2 en 1 - Lenovo C340-14IML 14"" Full HD TN,  Intel® Core™ i5-10210U, 8GB, 512GB SSD, W10, Plata";849,-;Sin descuento;Sin descuento;No Valorado
